PropertyID,Address,Rooms,Size,Furnitured,CustomerID,Rent,Description,EmployeeID
"bf127247-c5a2-4456-b82c-9a9c18b5a9ba,4 Glendale Trail,2,60.5,false,ac365128-be39-4f75-8535-45608a407222,8117,""The houses which are on three floorshave single rooms with corridor accommodation where 5-8 rooms are divided into 15 corridors. Each corridor has a shared kitchen and living room."",0683d2d3-e7ea-4966-9752-ac8b080aebae"
"91779979-e22e-4862-92fc-ad31c03b351b,2 East Plaza,3,81.9,false,538ba483-e7fb-4748-93e2-3dbc49b7c086,4176,""Corridor room"",ec8e0765-3960-4118-9b47-fd9e616c8c3f"
"08d16726-e2f4-4b9d-87ee-518d3379e1d7,0 Warrior Point,3,56.3,true,23ded5ef-b5b2-448c-b1bd-0a74d9739b0d,7795,""Lush and lively in the middle of Campus you will find the Forskaren district with a total of 312 apartments. Five three-storey houses four of the houses with attic corridors."",ec8e0765-3960-4118-9b47-fd9e616c8c3f"
"5c734d26-cdd2-4d5b-b84c-54e5e8b61bd9,8231 Fairfield Circle,5,88.8,true,e0e823f7-ebee-4ded-a5b2-2e7304627871,19830,""The houses which are on three floorshave single rooms with corridor accommodation where 5-8 rooms are divided into 15 corridors. Each corridor has a shared kitchen and living room."",02906a5e-92c5-45d0-9fd1-dc6ec70a2f4e"
"a14b61f0-b836-4888-874b-e9b49af096d2,9698 Eastwood Center,2,72.6,false,NONE,19514,""Corridor room"",ec8e0765-3960-4118-9b47-fd9e616c8c3f"
"901d6bba-0685-49d6-abd0-432e2150b8f3,8851 Dawn Park,2,94.7,false,59d0c826-5a0c-468e-b0b2-2d678f85da86,17896,""Corridor room"",9309203a-8ce5-47cb-9ddb-b9d48b620b19"
"c0af3dd9-4d5d-4c18-a7c9-6ac05b22fc29,5 Schiller Alley,1,56.8,true,76d5f6ae-e7af-4fc5-bf30-d8f1bbb85933,11523,""Corridor room"",9309203a-8ce5-47cb-9ddb-b9d48b620b19"
"a049f32c-2483-4472-a9f4-0f1bb21d5586,4634 Heffernan Street,4,130.6,true,f5f58b32-73fc-48e8-8460-0de761e568a9,19587,""Corridor room"",6db22523-ce9c-48f3-931a-c9b2e86cfe68"
"c0fc3eb7-266b-46ee-af11-204fd3cfce67,28482 Autumn,3,49.7,true,daedf6-c378-4bf8-b724-41421b232ad0,16193,""Lush and lively in the middle of Campus you will find the Forskaren district with a total of 312 apartments. Five three-storey houses four of the houses with attic corridors."",6db22523-ce9c-48f3-931a-c9b2e86cfe68"
"442c0cc0-cb51-4a4a-883a-7c8ee62990af,63054 Reindahl Place,4,9.2,false,e772d44c-3697-4039-a0b9-51354a47c5ac,8958,""Corridor room"",070c092e-be17-47c7-95ee-f548f167991c"
"1ebbafcf-a5c5-4bc3-8232-d42eb9515c3c,668 Towne Pass,3,128.0,false,NONE,8942,""Lush and lively in the middle of Campus you will find the Forskaren district with a total of 312 apartments. Five three-storey houses four of the houses with attic corridors."",64a86803-c99f-4c80-a287-958df43393f1"
"3377e686-634c-49f8-b25a-135cb159f0b6,8254 Buell Park,2,140.0,false,e0f1bd2f-fee7-4078-94ff-75158f27f6f9,11083,""In the southern part of the Campus you will find the University district which consists of 494 apartments. The properties are built in 4-5 floors and the apartments are 1-2 rooms with kitchenette."" ,64a86803-c99f-4c80-a287-958df43393f1"
"5e734b12-2752-4977-8ad2-4a9bef829fdb,8 Village Green Lane,5,65.1,true,NONE,5249,""Corridor room"",64a86803-c99f-4c80-a287-958df43393f1"
"b0c06840-8020-4019-9686-83f983baae47,2696 Weeping Birch Hill,4,86.4,false,40b3ffa5-8467-4a13-94d9-d4ebf8f8959c,19728,""Corridor room"",d89ae5fa-e65e-43d7-8ebf-e54f81e7f847"
